track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/root/prime_track3_logs/track3_simple_locom_prime_b_target328_seed300_train_gpt_simple_locom.py steps=3350 trials=1 nproc=1 mbs=16 pass_trial_arg=1
logs/0c75c4f3-c4f4-4e6f-a3c3-b19dda1ff54e.txt
track3_trial_seed=300 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32
step:0/3350 val_loss:10.82579 train_time:0.000s step_avg:nanms
locoprop_m_prepare step=0 l0:loss0=1.422e-06,lossK=1.092e-01,corr_norm=1.453e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l1:loss0=1.410e-06,lossK=1.624e-01,corr_norm=1.898e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l2:loss0=1.426e-06,lossK=1.330e-01,corr_norm=1.640e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l3:loss0=1.407e-06,lossK=1.762e-01,corr_norm=1.974e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024
locoprop_m_apply step=0 shape=(3072, 768):base_step=0.000e+00,corr_norm=1.453e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.898e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.640e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.974e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.917e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=5.601e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.077e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.743e+01,scale=0.000e+00
step:1/3350 train_time:17.128s step_avg:17128.03ms
step:2102/3350 train_time:14405.515s step_avg:6853.24ms
step:2103/3350 train_time:14412.353s step_avg:6853.23ms
step:2104/3350 train_time:14419.194s step_avg:6853.23ms
step:2105/3350 train_time:14426.053s step_avg:6853.23ms
step:2106/3350 train_time:14432.894s step_avg:6853.23ms
step:2107/3350 train_time:14439.733s step_avg:6853.22ms
step:2108/3350 train_time:14446.570s step_avg:6853.21ms
step:2109/3350 train_time:14453.411s step_avg:6853.21ms
step:2110/3350 train_time:14460.254s step_avg:6853.20ms
step:2111/3350 train_time:14467.096s step_avg:6853.20ms
step:2112/3350 train_time:14473.935s step_avg:6853.19ms
step:2113/3350 train_time:14480.772s step_avg:6853.18ms
step:2114/3350 train_time:14487.620s step_avg:6853.18ms
step:2115/3350 train_time:14494.462s step_avg:6853.17ms
step:2116/3350 train_time:14501.304s step_avg:6853.17ms
step:2117/3350 train_time:14508.142s step_avg:6853.16ms
step:2118/3350 train_time:14514.996s step_avg:6853.16ms
step:2119/3350 train_time:14521.836s step_avg:6853.16ms
step:2120/3350 train_time:14528.674s step_avg:6853.15ms
step:2121/3350 train_time:14535.516s step_avg:6853.14ms
step:2122/3350 train_time:14542.349s step_avg:6853.13ms
step:2123/3350 train_time:14549.194s step_avg:6853.13ms
step:2124/3350 train_time:14556.035s step_avg:6853.12ms
step:2125/3350 train_time:14562.872s step_avg:6853.12ms
step:2125/3350 val_loss:3.42793 train_time:14562.873s step_avg:6842.67ms
step:2126/3350 train_time:14569.716s step_avg:6853.11ms
step:2127/3350 train_time:14576.558s step_avg:6853.11ms
step:2128/3350 train_time:14583.393s step_avg:6853.10ms
step:2129/3350 train_time:14590.237s step_avg:6853.09ms
step:2130/3350 train_time:14597.073s step_avg:6853.09ms
step:2131/3350 train_time:14603.912s step_avg:6853.08ms
step:2132/3350 train_time:14610.763s step_avg:6853.08ms
step:2133/3350 train_time:14617.600s step_avg:6853.07ms
step:2134/3350 train_time:14624.439s step_avg:6853.06ms
step:2135/3350 train_time:14631.281s step_avg:6853.06ms
step:2136/3350 train_time:14638.124s step_avg:6853.05ms
step:2137/3350 train_time:14644.968s step_avg:6853.05ms
step:2138/3350 train_time:14651.805s step_avg:6853.04ms
step:2139/3350 train_time:14658.645s step_avg:6853.04ms
step:2140/3350 train_time:14665.491s step_avg:6853.03ms
step:2141/3350 train_time:14672.328s step_avg:6853.03ms
step:2142/3350 train_time:14679.200s step_avg:6853.03ms
step:2143/3350 train_time:14686.035s step_avg:6853.03ms
step:2144/3350 train_time:14692.876s step_avg:6853.02ms
step:2145/3350 train_time:14699.715s step_avg:6853.01ms
step:2146/3350 train_time:14706.551s step_avg:6853.01ms
step:2147/3350 train_time:14713.384s step_avg:6853.00ms
step:2148/3350 train_time:14720.226s step_avg:6852.99ms
step:2149/3350 train_time:14727.063s step_avg:6852.98ms
step:2150/3350 train_time:14733.907s step_avg:6852.98ms
step:2151/3350 train_time:14740.748s step_avg:6852.97ms
step:2152/3350 train_time:14747.586s step_avg:6852.97ms
step:2153/3350 train_time:14754.425s step_avg:6852.96ms
step:2154/3350 train_time:14761.269s step_avg:6852.96ms
step:2155/3350 train_time:14768.105s step_avg:6852.95ms
step:2156/3350 train_time:14774.945s step_avg:6852.94ms
step:2157/3350 train_time:14781.785s step_avg:6852.94ms
step:2158/3350 train_time:14788.625s step_avg:6852.93ms
step:2159/3350 train_time:14795.461s step_avg:6852.92ms
step:2160/3350 train_time:14802.306s step_avg:6852.92ms
step:2161/3350 train_time:14809.145s step_avg:6852.91ms
step:2162/3350 train_time:14815.988s step_avg:6852.91ms
step:2163/3350 train_time:14822.835s step_avg:6852.91ms
step:2164/3350 train_time:14829.677s step_avg:6852.90ms
step:2165/3350 train_time:14836.516s step_avg:6852.89ms
step:2166/3350 train_time:14843.359s step_avg:6852.89ms
step:2167/3350 train_time:14850.196s step_avg:6852.88ms
step:2168/3350 train_time:14857.038s step_avg:6852.88ms
step:2169/3350 train_time:14863.885s step_avg:6852.87ms
step:2170/3350 train_time:14870.733s step_avg:6852.87ms
step:2171/3350 train_time:14877.570s step_avg:6852.86ms
step:2172/3350 train_time:14884.406s step_avg:6852.86ms
step:2173/3350 train_time:14891.247s step_avg:6852.85ms
step:2174/3350 train_time:14898.093s step_avg:6852.85ms
step:2175/3350 train_time:14904.930s step_avg:6852.84ms
step:2176/3350 train_time:14911.771s step_avg:6852.84ms
step:2177/3350 train_time:14918.615s step_avg:6852.83ms
step:2178/3350 train_time:14925.454s step_avg:6852.83ms
step:2179/3350 train_time:14932.291s step_avg:6852.82ms
step:2180/3350 train_time:14939.128s step_avg:6852.81ms
step:2181/3350 train_time:14945.971s step_avg:6852.81ms
step:2182/3350 train_time:14952.808s step_avg:6852.80ms
step:2183/3350 train_time:14959.648s step_avg:6852.79ms
step:2184/3350 train_time:14966.487s step_avg:6852.79ms
step:2185/3350 train_time:14973.327s step_avg:6852.78ms
step:2186/3350 train_time:14980.170s step_avg:6852.78ms
step:2187/3350 train_time:14987.008s step_avg:6852.77ms
step:2188/3350 train_time:14993.852s step_avg:6852.77ms
step:2189/3350 train_time:15000.690s step_avg:6852.76ms
step:2190/3350 train_time:15007.527s step_avg:6852.75ms
step:2191/3350 train_time:15014.371s step_avg:6852.75ms
step:2192/3350 train_time:15021.213s step_avg:6852.74ms
step:2193/3350 train_time:15028.051s step_avg:6852.74ms
step:2194/3350 train_time:15034.886s step_avg:6852.73ms
step:2195/3350 train_time:15041.733s step_avg:6852.73ms
step:2196/3350 train_time:15048.570s step_avg:6852.72ms
step:2197/3350 train_time:15055.405s step_avg:6852.71ms
step:2198/3350 train_time:15062.235s step_avg:6852.70ms
step:2199/3350 train_time:15069.067s step_avg:6852.69ms
step:2200/3350 train_time:15075.910s step_avg:6852.69ms
step:2201/3350 train_time:15082.747s step_avg:6852.68ms
step:2202/3350 train_time:15089.580s step_avg:6852.67ms
step:2203/3350 train_time:15096.416s step_avg:6852.66ms
step:2204/3350 train_time:15103.263s step_avg:6852.66ms
step:2205/3350 train_time:15110.102s step_avg:6852.65ms
step:2206/3350 train_time:15116.939s step_avg:6852.65ms
step:2207/3350 train_time:15123.780s step_avg:6852.64ms
step:2208/3350 train_time:15130.620s step_avg:6852.64ms
step:2209/3350 train_time:15137.459s step_avg:6852.63ms
step:2210/3350 train_time:15144.299s step_avg:6852.62ms
step:2211/3350 train_time:15151.131s step_avg:6852.61ms
step:2212/3350 train_time:15157.968s step_avg:6852.61ms
step:2213/3350 train_time:15164.799s step_avg:6852.60ms
step:2214/3350 train_time:15171.636s step_avg:6852.59ms
step:2215/3350 train_time:15178.475s step_avg:6852.58ms
step:2216/3350 train_time:15185.313s step_avg:6852.58ms
step:2217/3350 train_time:15192.148s step_avg:6852.57ms
step:2218/3350 train_time:15198.982s step_avg:6852.56ms
step:2219/3350 train_time:15205.817s step_avg:6852.55ms
step:2220/3350 train_time:15212.661s step_avg:6852.55ms
step:2221/3350 train_time:15219.497s step_avg:6852.54ms
step:2222/3350 train_time:15226.328s step_avg:6852.53ms
step:2223/3350 train_time:15233.158s step_avg:6852.52ms
step:2224/3350 train_time:15239.995s step_avg:6852.52ms
step:2225/3350 train_time:15246.827s step_avg:6852.51ms
step:2226/3350 train_time:15253.656s step_avg:6852.50ms
step:2227/3350 train_time:15260.490s step_avg:6852.49ms
step:2228/3350 train_time:15267.325s step_avg:6852.48ms
step:2229/3350 train_time:15274.158s step_avg:6852.47ms
step:2230/3350 train_time:15280.989s step_avg:6852.46ms
step:2231/3350 train_time:15287.821s step_avg:6852.45ms
step:2232/3350 train_time:15294.657s step_avg:6852.45ms
step:2233/3350 train_time:15301.495s step_avg:6852.44ms
step:2234/3350 train_time:15308.334s step_avg:6852.43ms
step:2235/3350 train_time:15315.172s step_avg:6852.43ms
step:2236/3350 train_time:15322.007s step_avg:6852.42ms
step:2237/3350 train_time:15328.842s step_avg:6852.41ms
step:2238/3350 train_time:15335.679s step_avg:6852.40ms
step:2239/3350 train_time:15342.520s step_avg:6852.40ms
step:2240/3350 train_time:15349.356s step_avg:6852.39ms
step:2241/3350 train_time:15356.194s step_avg:6852.38ms
step:2242/3350 train_time:15363.066s step_avg:6852.39ms
step:2243/3350 train_time:15369.905s step_avg:6852.39ms
step:2244/3350 train_time:15376.743s step_avg:6852.38ms
step:2245/3350 train_time:15383.574s step_avg:6852.37ms
step:2246/3350 train_time:15390.413s step_avg:6852.37ms
step:2247/3350 train_time:15397.257s step_avg:6852.36ms
step:2248/3350 train_time:15404.107s step_avg:6852.36ms
step:2249/3350 train_time:15410.943s step_avg:6852.35ms
step:2250/3350 train_time:15417.776s step_avg:6852.34ms
step:2250/3350 val_loss:3.41001 train_time:15417.777s step_avg:6839.23ms
step:2251/3350 train_time:15424.623s step_avg:6852.34ms
step:2252/3350 train_time:15431.468s step_avg:6852.34ms
step:2253/3350 train_time:15438.305s step_avg:6852.33ms
step:2254/3350 train_time:15445.152s step_avg:6852.33ms
step:2255/3350 train_time:15451.984s step_avg:6852.32ms
step:2256/3350 train_time:15458.820s step_avg:6852.31ms
step:2257/3350 train_time:15465.651s step_avg:6852.30ms
step:2258/3350 train_time:15472.482s step_avg:6852.30ms
step:2259/3350 train_time:15479.336s step_avg:6852.30ms
step:2260/3350 train_time:15486.175s step_avg:6852.29ms
step:2261/3350 train_time:15493.015s step_avg:6852.28ms
step:2262/3350 train_time:15499.853s step_avg:6852.28ms
step:2263/3350 train_time:15506.692s step_avg:6852.27ms
step:2264/3350 train_time:15513.528s step_avg:6852.27ms
step:2265/3350 train_time:15520.365s step_avg:6852.26ms
step:2266/3350 train_time:15527.199s step_avg:6852.25ms
step:2267/3350 train_time:15534.041s step_avg:6852.25ms
step:2268/3350 train_time:15540.880s step_avg:6852.24ms
step:2269/3350 train_time:15547.725s step_avg:6852.24ms
step:2270/3350 train_time:15554.594s step_avg:6852.24ms
step:2271/3350 train_time:15561.428s step_avg:6852.24ms
step:2272/3350 train_time:15568.267s step_avg:6852.23ms
step:2273/3350 train_time:15575.127s step_avg:6852.23ms
step:2274/3350 train_time:15581.967s step_avg:6852.23ms
step:2275/3350 train_time:15588.817s step_avg:6852.23ms
step:2276/3350 train_time:15595.678s step_avg:6852.23ms
step:2277/3350 train_time:15602.533s step_avg:6852.23ms
step:2278/3350 train_time:15609.382s step_avg:6852.23ms
step:2279/3350 train_time:15616.230s step_avg:6852.23ms
step:2280/3350 train_time:15623.089s step_avg:6852.23ms
step:2281/3350 train_time:15629.968s step_avg:6852.24ms
step:2282/3350 train_time:15636.822s step_avg:6852.24ms
step:2283/3350 train_time:15643.678s step_avg:6852.25ms
step:2284/3350 train_time:15650.530s step_avg:6852.25ms
step:2285/3350 train_time:15657.388s step_avg:6852.25ms
step:2286/3350 train_time:15664.245s step_avg:6852.25ms
step:2287/3350 train_time:15671.093s step_avg:6852.25ms
step:2288/3350 train_time:15677.948s step_avg:6852.25ms
step:2289/3350 train_time:15684.798s step_avg:6852.25ms
step:2290/3350 train_time:15691.645s step_avg:6852.25ms
step:2291/3350 train_time:15698.511s step_avg:6852.25ms
step:2292/3350 train_time:15705.366s step_avg:6852.25ms
step:2293/3350 train_time:15712.213s step_avg:6852.25ms
step:2294/3350 train_time:15719.068s step_avg:6852.25ms
step:2295/3350 train_time:15725.944s step_avg:6852.26ms
step:2296/3350 train_time:15732.798s step_avg:6852.26ms
step:2297/3350 train_time:15739.641s step_avg:6852.26ms
step:2298/3350 train_time:15746.493s step_avg:6852.26ms
step:2299/3350 train_time:15753.339s step_avg:6852.26ms
step:2300/3350 train_time:15760.182s step_avg:6852.25ms
step:2301/3350 train_time:15767.031s step_avg:6852.25ms
step:2302/3350 train_time:15773.873s step_avg:6852.25ms
step:2303/3350 train_time:15780.711s step_avg:6852.24ms
step:2304/3350 train_time:15787.547s step_avg:6852.23ms
step:2305/3350 train_time:15794.385s step_avg:6852.23ms
step:2306/3350 train_time:15801.224s step_avg:6852.22ms
step:2307/3350 train_time:15808.064s step_avg:6852.22ms
step:2308/3350 train_time:15814.903s step_avg:6852.21ms
step:2309/3350 train_time:15821.741s step_avg:6852.21ms
step:2310/3350 train_time:15828.586s step_avg:6852.20ms
step:2311/3350 train_time:15835.424s step_avg:6852.20ms
step:2312/3350 train_time:15842.264s step_avg:6852.19ms
step:2313/3350 train_time:15849.102s step_avg:6852.18ms
step:2314/3350 train_time:15855.947s step_avg:6852.18ms
step:2315/3350 train_time:15862.783s step_avg:6852.17ms
step:2316/3350 train_time:15869.618s step_avg:6852.17ms
step:2317/3350 train_time:15876.457s step_avg:6852.16ms
step:2318/3350 train_time:15883.291s step_avg:6852.15ms
step:2319/3350 train_time:15890.132s step_avg:6852.15ms
step:2320/3350 train_time:15896.964s step_avg:6852.14ms
step:2321/3350 train_time:15903.805s step_avg:6852.13ms
step:2322/3350 train_time:15910.650s step_avg:6852.13ms
step:2323/3350 train_time:15917.496s step_avg:6852.13ms
step:2324/3350 train_time:15924.337s step_avg:6852.12ms
step:2325/3350 train_time:15931.174s step_avg:6852.12ms
step:2326/3350 train_time:15938.011s step_avg:6852.11ms
step:2327/3350 train_time:15944.847s step_avg:6852.10ms
step:2328/3350 train_time:15951.704s step_avg:6852.11ms
step:2329/3350 train_time:15958.550s step_avg:6852.10ms
step:2330/3350 train_time:15965.389s step_avg:6852.10ms
step:2331/3350 train_time:15972.226s step_avg:6852.09ms
step:2332/3350 train_time:15979.087s step_avg:6852.10ms
step:2333/3350 train_time:15985.924s step_avg:6852.09ms
step:2334/3350 train_time:15992.762s step_avg:6852.08ms
step:2335/3350 train_time:15999.593s step_avg:6852.07ms
step:2336/3350 train_time:16006.431s step_avg:6852.07ms
step:2337/3350 train_time:16013.290s step_avg:6852.07ms
step:2338/3350 train_time:16020.163s step_avg:6852.08ms
step:2339/3350 train_time:16026.999s step_avg:6852.07ms
step:2340/3350 train_time:16033.837s step_avg:6852.07ms
step:2341/3350 train_time:16040.672s step_avg:6852.06ms
step:2342/3350 train_time:16047.525s step_avg:6852.06ms
step:2343/3350 train_time:16054.361s step_avg:6852.05ms
step:2344/3350 train_time:16061.239s step_avg:6852.06ms
step:2345/3350 train_time:16068.082s step_avg:6852.06ms
step:2346/3350 train_time:16074.929s step_avg:6852.06ms
step:2347/3350 train_time:16081.783s step_avg:6852.06ms
step:2348/3350 train_time:16088.634s step_avg:6852.06ms
step:2349/3350 train_time:16095.480s step_avg:6852.06ms
step:2350/3350 train_time:16102.330s step_avg:6852.06ms
step:2351/3350 train_time:16109.168s step_avg:6852.05ms
step:2352/3350 train_time:16116.007s step_avg:6852.04ms
step:2353/3350 train_time:16122.865s step_avg:6852.05ms
step:2354/3350 train_time:16129.723s step_avg:6852.05ms
step:2355/3350 train_time:16136.576s step_avg:6852.05ms
step:2356/3350 train_time:16143.416s step_avg:6852.04ms
step:2357/3350 train_time:16150.263s step_avg:6852.04ms
step:2358/3350 train_time:16157.105s step_avg:6852.04ms
step:2359/3350 train_time:16163.962s step_avg:6852.04ms
step:2360/3350 train_time:16170.805s step_avg:6852.04ms
step:2361/3350 train_time:16177.654s step_avg:6852.03ms
step:2362/3350 train_time:16184.512s step_avg:6852.04ms
step:2363/3350 train_time:16191.353s step_avg:6852.03ms
step:2364/3350 train_time:16198.202s step_avg:6852.03ms
step:2365/3350 train_time:16205.045s step_avg:6852.03ms
step:2366/3350 train_time:16211.882s step_avg:6852.02ms
step:2367/3350 train_time:16218.724s step_avg:6852.02ms
step:2368/3350 train_time:16225.573s step_avg:6852.02ms
step:2369/3350 train_time:16232.417s step_avg:6852.01ms
step:2370/3350 train_time:16239.259s step_avg:6852.01ms
step:2371/3350 train_time:16246.112s step_avg:6852.01ms
step:2372/3350 train_time:16252.955s step_avg:6852.00ms
step:2373/3350 train_time:16259.810s step_avg:6852.01ms
step:2374/3350 train_time:16266.663s step_avg:6852.01ms
step:2375/3350 train_time:16273.514s step_avg:6852.01ms
step:2375/3350 val_loss:3.39388 train_time:16273.515s step_avg:6845.91ms
step:2376/3350 train_time:16280.360s step_avg:6852.00ms
step:2377/3350 train_time:16287.205s step_avg:6852.00ms
step:2378/3350 train_time:16294.055s step_avg:6852.00ms
step:2379/3350 train_time:16300.908s step_avg:6852.00ms
step:2380/3350 train_time:16307.752s step_avg:6852.00ms
step:2381/3350 train_time:16314.601s step_avg:6852.00ms
step:2382/3350 train_time:16321.444s step_avg:6851.99ms
step:2383/3350 train_time:16328.281s step_avg:6851.99ms
step:2384/3350 train_time:16335.130s step_avg:6851.98ms
step:2385/3350 train_time:16341.965s step_avg:6851.98ms
step:2386/3350 train_time:16348.804s step_avg:6851.97ms
step:2387/3350 train_time:16355.643s step_avg:6851.97ms
step:2388/3350 train_time:16362.500s step_avg:6851.97ms
step:2389/3350 train_time:16369.345s step_avg:6851.97ms
step:2390/3350 train_time:16376.185s step_avg:6851.96ms
step:2391/3350 train_time:16383.042s step_avg:6851.96ms
step:2392/3350 train_time:16389.885s step_avg:6851.96ms
step:2393/3350 train_time:16396.729s step_avg:6851.96ms
step:2394/3350 train_time:16403.570s step_avg:6851.95ms
step:2395/3350 train_time:16410.412s step_avg:6851.95ms
step:2396/3350 train_time:16417.271s step_avg:6851.95ms
step:2397/3350 train_time:16424.106s step_avg:6851.94ms
step:2398/3350 train_time:16430.955s step_avg:6851.94ms
step:2399/3350 train_time:16437.797s step_avg:6851.94ms
step:2400/3350 train_time:16444.635s step_avg:6851.93ms
step:2401/3350 train_time:16451.474s step_avg:6851.93ms
step:2402/3350 train_time:16458.309s step_avg:6851.92ms
step:2403/3350 train_time:16465.153s step_avg:6851.92ms
step:2404/3350 train_time:16471.993s step_avg:6851.91ms
step:2405/3350 train_time:16478.833s step_avg:6851.91ms
step:2406/3350 train_time:16485.679s step_avg:6851.90ms
step:2407/3350 train_time:16492.524s step_avg:6851.90ms
step:2408/3350 train_time:16499.404s step_avg:6851.91ms
step:2409/3350 train_time:16506.252s step_avg:6851.91ms
step:2410/3350 train_time:16513.094s step_avg:6851.91ms
step:2411/3350 train_time:16519.940s step_avg:6851.90ms
step:2412/3350 train_time:16526.775s step_avg:6851.90ms
step:2413/3350 train_time:16533.610s step_avg:6851.89ms
step:2414/3350 train_time:16540.445s step_avg:6851.88ms
step:2415/3350 train_time:16547.298s step_avg:6851.88ms
step:2416/3350 train_time:16554.138s step_avg:6851.88ms
step:2417/3350 train_time:16560.990s step_avg:6851.88ms
step:2418/3350 train_time:16567.828s step_avg:6851.87ms
step:2419/3350 train_time:16574.679s step_avg:6851.87ms
step:2420/3350 train_time:16581.520s step_avg:6851.87ms
step:2421/3350 train_time:16588.361s step_avg:6851.86ms
step:2422/3350 train_time:16595.208s step_avg:6851.86ms
step:2423/3350 train_time:16602.053s step_avg:6851.86ms
step:2424/3350 train_time:16608.893s step_avg:6851.85ms
step:2425/3350 train_time:16615.729s step_avg:6851.85ms
step:2426/3350 train_time:16622.577s step_avg:6851.85ms
step:2427/3350 train_time:16629.415s step_avg:6851.84ms
step:2428/3350 train_time:16636.263s step_avg:6851.84ms
step:2429/3350 train_time:16643.100s step_avg:6851.83ms
step:2430/3350 train_time:16649.942s step_avg:6851.83ms
step:2431/3350 train_time:16656.784s step_avg:6851.82ms
step:2432/3350 train_time:16663.634s step_avg:6851.82ms
step:2433/3350 train_time:16670.477s step_avg:6851.82ms
step:2434/3350 train_time:16677.316s step_avg:6851.81ms
step:2435/3350 train_time:16684.155s step_avg:6851.81ms
step:2436/3350 train_time:16691.003s step_avg:6851.81ms
step:2437/3350 train_time:16697.837s step_avg:6851.80ms
step:2438/3350 train_time:16704.669s step_avg:6851.79ms
step:2439/3350 train_time:16711.499s step_avg:6851.78ms
step:2440/3350 train_time:16718.334s step_avg:6851.78ms
step:2441/3350 train_time:16725.171s step_avg:6851.77ms
step:2442/3350 train_time:16732.008s step_avg:6851.76ms
step:2443/3350 train_time:16738.844s step_avg:6851.76ms
step:2444/3350 train_time:16745.686s step_avg:6851.75ms
step:2445/3350 train_time:16752.558s step_avg:6851.76ms
step:2446/3350 train_time:16759.397s step_avg:6851.76ms
step:2447/3350 train_time:16766.233s step_avg:6851.75ms
step:2448/3350 train_time:16773.075s step_avg:6851.75ms
step:2449/3350 train_time:16779.917s step_avg:6851.74ms
step:2450/3350 train_time:16786.769s step_avg:6851.74ms
step:2451/3350 train_time:16793.630s step_avg:6851.75ms
step:2452/3350 train_time:16800.465s step_avg:6851.74ms
step:2453/3350 train_time:16807.302s step_avg:6851.73ms
step:2454/3350 train_time:16814.152s step_avg:6851.73ms
step:2455/3350 train_time:16820.994s step_avg:6851.73ms
step:2456/3350 train_time:16827.835s step_avg:6851.72ms
step:2457/3350 train_time:16834.676s step_avg:6851.72ms
